480 400
40	44	72	96	72	40	46	67	72	72	67	67	44	40	40	72	96	67	44	44	67	67	67	96	96	131	131	165	202	165	131	131	131	72	46	38	38	42	40	0	38	38	40	67	72	96	129	96	67	72	96	72	72	66	66	66	66	66	96	129	96	67	67	96	67	96	96	67	40	67	67	72	72	72	96	123	129	96	96	123	131	123	96	96	123	123	123	123	131	129	123	123	123	123	123	96	96	96	91	91	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	67	67	42	42	42	67	67	67	67	42	42	64	42	42	42	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	42	42	64	67	67	64	67	67	42	42	42	42	42	42	42	42	42	42	42	42	67	67	67	67	46	67	67	67	42	67	42	42	42	22	24	42	24	42	42	42	24	42	42	42	42	46	42	40	42	96	131	96	67	67	67	72	96	72	96	96	99	67	67	99	126	126	131	131	135	131	135	135	131	126	99	131	99	99	99	99	131	162	168	202	202	202	202	202	202	202	202	182	202	202	202	202	202	182	182	202	168	168	168	162	135	99	99	99	99	99	71	71	71	99	99	99	99	99	99	94	94	99	99	94	71	99	99	94	99	94	71	71	71	71	71	71	71	71	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	22	22	42	22	42	42	42	22	22	40	42
40	44	67	72	72	67	46	44	72	67	67	44	40	0	40	44	44	40	40	44	44	67	72	96	131	137	131	72	96	140	176	140	137	105	67	46	40	40	40	0	0	40	0	0	40	46	46	72	67	72	72	72	72	96	67	40	0	40	66	96	96	67	66	67	67	72	96	96	72	72	96	72	66	66	66	96	96	129	96	129	129	129	129	96	96	129	131	123	129	131	129	129	129	131	131	131	131	131	96	96	96	96	96	91	67	67	67	67	64	67	67	64	42	42	42	67	67	67	67	67	67	67	42	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	64	67	67	42	42	42	42	42	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	64	67	42	42	64	64	67	67	67	67	42	42	42	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	42	42	64	42	64	67	64	42	42	42	42	42	42	42	42	42	42	42	42	67	67	67	67	67	67	67	42	42	67	67	42	38	42	42	67	67	46	42	24	24	0	24	24	40	40	42	67	40	96	96	96	67	131	96	96	67	40	40	67	67	99	131	99	126	131	131	135	162	135	135	135	130	130	126	99	99	99	99	99	126	140	168	202	202	202	202	202	202	168	202	202	202	202	202	182	202	182	182	182	168	168	168	162	135	126	99	99	94	71	71	71	99	99	99	94	99	99	99	99	94	99	99	94	71	99	99	99	71	71	71	71	71	67	67	71	71	71	71	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	40	22	22	22	40	40	40	40	40	40	42	42	40	22	22
40	40	44	72	72	46	40	40	40	44	46	40	0	0	0	40	40	0	40	67	67	67	67	96	96	131	72	0	0	72	140	176	176	168	131	72	46	40	0	40	0	0	0	0	0	29	40	40	40	44	67	67	67	72	67	40	0	40	67	96	96	96	67	66	44	67	72	96	67	67	96	72	67	66	67	96	96	129	96	96	129	159	131	96	123	159	131	96	129	129	96	96	129	131	129	123	194	165	131	129	131	123	123	96	123	96	91	96	91	67	67	91	91	67	67	42	42	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	64	64	67	64	42	42	42	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	42	42	64	64	42	42	64	64	67	67	67	67	42	42	42	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	64	64	64	42	42	64	64	42	42	42	42	42	42	42	42	42	42	42	42	67	67	67	67	67	67	67	67	42	42	67	42	42	67	67	67	67	46	24	0	24	0	22	0	40	40	46	42	46	72	96	96	96	96	67	67	67	67	67	42	64	99	131	131	131	126	135	162	162	162	162	162	135	99	99	99	99	99	99	99	126	140	168	202	202	202	182	202	202	168	202	202	202	202	182	182	182	182	182	182	168	168	162	162	135	126	99	99	99	94	71	94	99	99	99	99	99	99	99	94	94	99	99	71	99	99	99	99	71	71	71	67	71	71	67	67	71	71	71	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	40	40	40	40	40	40	22	40	40	40	40	40	40	40	40
40	40	44	72	67	40	40	40	0	40	40	0	0	0	40	46	40	0	40	96	102	96	67	67	67	72	46	40	40	46	72	140	176	202	131	72	67	40	0	40	40	0	0	0	0	0	0	0	0	40	40	40	46	67	46	40	40	67	67	67	96	96	96	44	0	40	67	67	66	44	67	96	67	72	96	96	96	129	96	91	123	159	131	129	131	165	131	123	96	96	96	96	129	129	129	129	202	202	194	165	165	131	129	123	131	131	126	96	96	96	96	131	202	140	99	42	42	64	67	42	42	42	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	64	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	64	42	42	42	42	64	67	67	67	67	64	42	42	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	64	64	64	42	42	64	64	64	42	42	42	42	42	42	42	42	42	42	42	67	67	67	67	67	67	67	67	67	42	42	42	42	67	67	42	42	42	42	42	42	24	24	0	0	46	67	67	67	67	67	96	67	40	40	46	46	72	72	67	99	131	131	126	126	126	135	135	162	162	135	135	135	126	126	99	99	99	99	99	126	140	168	202	202	202	182	202	202	168	202	202	202	202	202	202	182	182	202	168	168	168	162	162	135	126	99	99	99	94	71	71	99	99	99	99	94	99	99	99	99	99	99	94	99	99	99	71	71	99	71	67	71	71	67	67	67	67	67	67	46	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	40	40	40	40	42	40	40	22	42	40	40	40	40	40	40	40
0	40	67	72	40	40	40	40	0	40	0	0	0	0	46	72	72	67	67	102	131	96	67	44	46	40	40	40	46	42	46	72	105	137	131	105	96	67	46	46	46	40	0	40	0	0	0	40	40	0	0	40	67	67	67	67	96	96	67	44	67	96	96	67	38	38	40	66	66	44	66	72	67	67	96	96	96	96	96	66	96	131	159	159	131	159	131	131	96	129	131	123	131	123	131	131	159	159	159	165	165	131	129	131	96	131	131	123	123	123	123	159	202	202	165	99	91	91	67	67	67	67	67	42	67	67	67	67	67	67	67	67	67	67	67	67	64	42	42	42	42	67	67	67	64	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	64	67	67	64	42	42	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	64	64	67	64	64	64	64	64	42	42	42	42	42	42	42	42	42	42	42	42	67	67	67	67	67	67	67	67	67	42	67	67	91	91	42	42	67	42	42	67	46	46	40	40	40	40	67	67	96	67	40	40	38	40	46	46	42	42	46	131	131	131	126	99	126	131	135	162	162	135	131	135	131	126	99	99	99	99	99	126	140	168	202	202	202	202	182	168	168	202	202	202	202	182	182	182	202	168	168	168	168	162	162	135	126	99	99	71	71	71	71	94	94	71	71	71	94	99	99	94	94	94	94	99	71	71	71	71	71	71	67	67	67	71	71	71	67	67	67	46	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	40	40	40	40	40	40	22	42	40	40	40	40	40	40	40
0	40	46	46	0	0	40	40	40	40	40	0	0	0	24	67	72	96	96	72	67	46	44	44	40	40	0	40	46	42	42	46	46	96	131	140	137	105	105	72	105	72	46	46	46	40	0	0	72	67	40	40	67	67	46	46	72	72	66	44	66	67	96	96	72	46	40	67	72	72	67	67	44	40	67	96	96	102	96	96	129	165	194	165	123	131	165	165	159	165	165	131	131	123	131	131	131	96	96	131	131	123	129	159	96	96	96	129	131	96	91	96	96	131	159	165	168	165	131	131	99	99	67	67	99	99	67	67	67	67	67	67	67	67	67	42	67	42	42	42	64	67	67	67	67	67	67	67	67	67	64	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	42	42	42	64	67	67	64	42	42	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	67	67	67	67	64	42	42	42	42	42	42	42	42	42	42	42	42	42	42	67	67	42	40	42	42	67	67	67	38	42	42	99	126	99	67	67	64	42	42	42	42	42	40	40	44	67	67	96	67	40	40	38	42	42	67	67	42	67	99	131	140	131	99	99	131	140	135	168	162	131	131	131	126	99	99	99	99	99	126	140	168	202	182	182	182	202	168	168	168	202	202	202	202	202	202	168	168	168	168	162	162	135	131	99	99	99	94	71	71	71	94	94	71	71	71	71	99	99	71	71	71	71	71	71	71	71	71	71	71	67	67	67	71	71	71	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	40	22	40	40	42	42	40	42	42	42	42	42	40	22
42	40	46	46	0	0	0	0	0	0	0	0	0	0	0	0	46	72	67	40	40	40	46	67	46	40	46	46	42	0	24	46	72	72	105	140	176	140	140	105	140	140	137	131	137	72	0	40	72	96	96	67	72	67	40	0	40	40	67	67	67	67	96	96	96	72	67	72	96	72	67	72	67	44	67	67	96	129	129	129	131	194	202	131	96	131	165	165	165	165	165	131	159	131	131	131	159	159	131	165	131	96	96	131	165	131	129	129	159	159	129	96	96	96	96	131	165	168	165	165	67	96	67	67	126	96	42	64	67	67	67	67	67	67	42	42	67	42	42	42	67	67	67	67	67	67	67	67	67	67	67	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	64	42	42	64	67	67	42	42	42	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	67	67	67	67	67	42	42	40	42	67	67	67	38	42	42	67	99	96	67	67	67	67	42	40	40	40	40	40	96	96	131	131	99	67	40	42	42	42	99	99	76	99	99	131	131	131	99	126	131	131	162	168	131	99	126	126	126	126	99	99	99	99	126	140	168	168	182	182	182	202	168	168	168	202	202	202	202	202	202	168	168	168	162	162	162	135	131	99	99	99	99	71	71	71	71	71	99	99	71	94	99	99	71	71	71	94	71	71	71	71	71	71	67	67	67	67	67	67	67	67	67	67	46	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	40	22	22	40	42	42	40	42	42	42	42	42	40	22
72	67	72	67	40	40	42	40	0	0	0	0	0	0	0	0	40	40	40	0	40	44	67	72	96	67	67	67	42	24	46	72	105	72	46	99	140	137	140	140	105	105	105	105	131	72	40	46	46	72	72	67	96	96	44	0	0	40	67	96	96	67	72	72	67	72	72	96	96	67	67	72	67	67	96	44	67	96	96	96	131	165	165	123	131	131	159	165	165	165	131	131	131	131	131	131	165	202	202	202	159	96	96	129	131	129	129	96	96	129	129	67	123	96	96	96	126	131	131	131	165	165	131	131	131	99	99	131	99	67	42	67	67	67	64	67	64	42	42	42	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	67	67	67	42	42	42	64	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	67	67	67	67	67	64	42	42	42	42	42	42	42	42	42	64	67	67	67	67	67	67	67	67	42	42	40	67	42	96	96	67	42	42	67	67	42	67	42	38	0	38	46	67	67	67	131	165	131	42	42	67	67	67	67	76	99	99	131	131	131	131	126	131	131	99	126	126	99	99	131	131	126	126	99	99	99	99	126	140	168	168	202	202	182	202	168	168	168	202	202	202	202	202	202	168	168	162	162	162	162	135	126	99	99	99	99	94	71	71	71	71	94	99	94	71	71	94	71	71	71	71	71	71	71	71	71	71	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	40	40	40	42	42	42	42	42	42	42	42	40	40
42	46	72	46	0	24	46	24	0	0	0	0	0	0	0	0	0	0	0	40	44	40	40	96	102	96	105	105	99	131	140	105	46	29	0	40	72	67	105	202	176	140	105	105	96	72	72	96	96	72	40	40	72	72	46	44	40	40	44	72	96	96	72	67	46	67	67	67	96	72	44	44	67	102	131	67	67	67	96	96	131	165	131	96	194	131	96	131	165	165	131	159	131	131	131	131	159	165	165	131	131	131	131	123	129	131	165	165	131	123	131	96	67	96	96	126	131	99	96	99	131	159	202	202	168	168	202	168	168	99	67	42	67	42	42	67	64	42	42	42	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	64	64	67	67	42	42	67	67	67	42	42	42	42	42	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	64	67	64	67	67	67	42	42	42	42	42	42	42	42	42	42	64	67	64	67	67	67	67	99	67	0	0	42	0	67	67	42	40	42	96	67	42	46	40	0	0	40	40	96	67	40	67	96	96	96	67	67	42	67	67	67	99	126	126	131	140	140	131	159	131	94	42	67	94	131	168	131	99	126	99	99	99	99	99	135	168	168	182	202	182	202	168	168	168	202	168	168	202	202	168	168	168	162	168	162	162	135	131	99	99	99	99	99	99	99	94	71	71	71	71	67	67	67	71	67	67	67	67	67	67	71	71	71	67	67	67	67	67	67	71	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	40	40	42	42	42	40	40	40	42	42
24	24	24	0	0	0	24	24	0	0	0	0	0	0	0	0	0	0	40	67	46	40	67	67	72	72	96	131	131	140	168	176	131	67	46	72	72	72	72	72	137	165	131	131	105	131	131	99	96	46	40	40	46	67	46	40	40	46	67	44	67	96	96	44	46	40	40	67	67	67	67	67	67	72	96	67	67	67	66	96	131	131	131	165	165	96	131	131	131	131	131	131	131	165	165	165	165	159	131	165	194	194	165	165	159	131	159	202	202	99	96	165	131	96	96	131	131	126	96	67	99	99	131	140	140	168	202	168	168	140	140	131	67	67	67	42	42	67	42	42	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	67	67	42	64	67	67	67	67	64	42	42	42	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	64	67	67	67	67	42	42	64	64	64	64	42	42	64	67	67	67	64	67	67	67	67	42	42	40	40	40	38	0	0	40	40	42	46	67	40	40	46	46	40	40	40	96	40	40	40	42	67	67	67	96	131	131	131	202	168	159	99	126	67	96	91	67	64	67	99	131	135	131	126	99	99	99	99	99	126	135	168	202	182	182	182	202	168	168	168	202	168	202	182	168	168	168	168	162	162	162	162	135	131	126	99	99	99	99	99	94	71	71	71	71	99	71	67	71	71	71	71	94	71	67	67	71	71	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	46	40	67	96	96	72	131	137	165	168	131	105	140	168	140	137	105	72	46	67	67	96	72	67	72	72	67	67	72	99	72	46	0	40	46	67	44	40	40	40	40	67	96	96	40	0	40	40	40	40	67	96	96	67	67	67	67	96	96	72	96	96	129	129	131	131	96	131	131	165	165	194	202	202	202	165	159	165	131	131	165	202	202	165	159	131	159	165	159	131	126	131	168	202	165	131	131	96	131	131	96	131	126	99	99	99	131	168	202	168	168	168	168	168	140	99	67	42	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	67	67	42	64	67	64	64	67	64	42	42	42	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	42	42	42	42	64	64	64	64	67	67	67	67	67	67	67	67	67	67	42	42	40	0	0	0	0	0	0	40	67	99	72	42	67	96	42	40	46	96	72	67	40	38	67	96	96	99	131	126	131	165	131	91	64	91	126	96	67	67	99	131	140	140	131	135	131	99	99	99	99	99	126	135	168	168	182	182	202	202	168	168	168	202	168	168	168	168	168	168	162	162	162	135	135	126	131	126	99	99	99	99	71	67	67	67	71	71	67	67	67	67	67	67	67	67	71	71	71	71	71	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	22	22	42	42	42	42	42	42	42	42	42	42	42	42	42
0	0	0	0	0	0	0	0	0	24	24	0	0	0	24	0	0	0	40	46	40	46	96	96	96	131	165	165	137	131	140	168	140	140	137	96	67	46	46	67	46	67	40	40	42	40	40	40	72	46	40	40	40	67	72	67	40	0	0	40	67	96	96	67	40	40	40	40	40	67	96	67	40	67	96	67	96	96	96	96	96	96	96	67	67	67	131	165	131	131	165	202	202	202	202	194	129	123	96	123	129	129	131	131	96	159	165	126	91	99	140	202	202	202	202	165	96	67	131	202	202	168	131	131	131	99	99	131	140	168	168	202	202	168	168	168	99	67	42	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	67	67	42	42	67	67	42	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	64	64	64	64	67	67	64	67	67	67	67	67	67	67	42	46	42	0	40	40	0	0	0	0	42	46	67	0	40	67	67	46	72	72	96	99	67	40	40	67	67	96	67	67	67	67	67	64	40	64	165	159	131	126	159	140	168	162	135	135	126	99	99	99	99	99	126	135	162	168	202	182	182	168	168	168	168	168	168	168	168	168	168	168	162	162	135	135	135	126	126	99	99	99	99	94	71	67	67	71	71	71	67	71	71	67	67	71	71	67	67	71	71	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	24	22	24	42	42	42	42	42	42	42	42	42	42	42	42	42
24	24	24	0	0	24	24	0	0	0	0	0	0	0	0	24	24	0	40	42	40	40	67	96	102	131	131	131	99	165	202	176	140	140	131	99	96	72	72	96	67	72	46	40	40	0	0	0	40	0	0	40	46	46	46	72	46	40	0	40	46	67	72	96	72	72	72	67	67	67	67	67	40	72	131	96	67	67	96	96	96	67	67	40	40	96	96	131	131	131	131	165	165	165	165	165	159	129	123	96	96	96	123	165	159	165	165	159	131	131	131	131	165	165	202	165	131	96	131	202	202	168	140	202	202	140	99	131	140	140	140	168	140	131	140	202	168	99	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	67	67	42	42	67	67	64	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	64	64	64	64	64	64	64	64	67	67	67	67	67	67	67	42	42	42	42	42	46	40	0	40	42	38	0	0	0	0	0	40	42	40	67	46	67	67	42	40	42	67	40	67	42	40	91	67	40	67	67	67	131	131	159	165	165	131	131	131	131	126	99	126	126	99	99	99	126	135	168	168	182	182	182	168	168	168	168	168	168	168	168	168	168	168	162	162	135	162	162	135	99	99	99	99	71	71	71	71	94	99	99	94	71	71	71	71	67	71	71	67	67	71	71	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	22	42	42	42	42	42	42	42	42	42
24	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	40	40	46	67	96	96	131	96	96	131	165	165	137	168	202	202	140	137	131	105	105	131	105	67	46	40	0	0	40	0	0	0	40	0	0	40	72	72	72	46	40	40	44	67	67	72	96	102	102	96	72	72	96	67	96	105	96	72	67	96	96	67	67	67	67	67	96	96	96	96	123	131	131	131	159	159	131	159	157	129	129	129	129	129	165	194	159	165	194	168	165	131	126	99	99	131	168	168	165	131	131	168	168	168	202	202	202	168	168	168	140	131	131	131	131	99	99	168	140	140	131	91	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	67	67	42	42	67	67	64	42	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	64	64	64	64	64	64	64	64	64	64	64	64	64	67	67	67	67	67	67	67	42	67	46	42	42	67	40	0	42	72	42	0	0	0	40	40	0	0	0	42	40	0	38	0	40	72	67	40	67	67	67	131	126	67	67	91	126	131	96	126	165	131	126	131	131	131	126	99	126	126	99	99	99	126	135	168	168	182	182	202	168	168	168	168	168	168	168	168	168	168	168	162	162	135	162	162	135	99	99	99	99	71	94	94	94	94	99	99	71	71	67	67	71	67	67	67	71	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42
24	0	0	0	0	0	0	0	0	24	29	0	0	0	0	0	24	0	0	0	40	46	67	72	96	72	67	96	131	131	105	96	131	202	202	168	131	131	131	131	131	131	96	67	42	40	42	40	40	0	0	0	0	0	40	67	96	72	72	72	67	46	40	40	46	72	96	96	67	67	96	102	96	96	72	67	96	72	96	67	67	67	96	67	67	96	96	131	129	131	131	131	126	131	131	129	129	129	129	129	123	123	123	129	159	159	165	159	159	131	159	168	168	165	168	165	131	131	131	99	140	202	250	202	168	168	202	202	168	168	168	168	168	202	140	99	140	131	140	168	140	91	42	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	67	67	64	64	67	67	64	42	42	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	64	64	42	42	42	64	64	64	64	64	64	67	67	67	67	67	67	67	67	67	67	67	42	42	67	42	42	42	67	67	42	42	40	67	67	40	0	40	46	67	46	40	0	46	67	42	42	67	67	67	126	131	131	94	67	131	131	131	99	96	67	131	168	202	168	131	126	99	99	99	99	99	126	135	162	168	182	202	168	168	168	168	168	168	168	168	168	168	162	162	162	135	162	135	135	135	126	99	99	99	99	99	99	71	71	71	94	71	94	67	67	71	71	67	67	71	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42
46	0	0	0	0	0	0	0	0	24	29	0	24	42	29	0	0	0	0	0	0	40	44	67	72	66	67	96	96	96	99	96	96	131	202	165	131	131	131	131	96	131	131	96	67	96	105	67	42	24	40	40	40	46	67	67	67	67	67	96	72	40	40	40	46	72	96	67	67	67	67	72	96	96	67	67	96	67	67	67	67	67	72	96	67	96	131	165	159	165	165	131	131	131	131	96	123	129	129	123	123	123	123	123	123	159	159	129	96	96	131	194	165	131	159	168	168	140	131	67	99	131	202	168	131	140	168	168	168	168	202	202	202	202	202	168	168	140	131	168	202	131	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	67	67	67	67	67	67	42	64	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	42	42	42	42	42	64	64	64	64	64	64	64	67	67	67	67	67	67	67	67	67	42	67	67	67	67	67	64	42	67	67	67	67	67	67	72	67	40	40	46	72	72	42	42	72	46	46	67	99	99	99	99	99	162	140	99	131	131	131	99	67	67	96	159	165	140	140	131	99	99	99	99	99	126	135	162	168	168	202	202	168	168	168	168	168	168	168	168	168	168	162	162	162	135	135	126	126	126	99	99	99	99	99	94	71	71	94	94	71	71	67	67	71	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42
46	0	0	0	0	0	0	0	0	0	0	29	46	46	0	0	0	0	0	40	40	40	40	72	66	72	96	96	96	96	96	131	131	131	131	131	131	131	131	96	131	131	131	99	72	131	202	176	46	46	42	40	40	46	67	67	46	46	46	46	40	40	40	67	72	96	72	72	96	67	44	44	67	96	67	67	96	67	67	72	96	67	72	96	96	72	96	96	96	131	165	165	165	165	159	126	123	123	123	123	157	159	123	91	66	96	123	129	159	129	129	159	96	40	64	131	159	168	168	131	67	42	67	99	99	96	99	131	140	140	168	202	140	131	140	168	140	202	140	99	131	140	99	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	42	67	67	67	67	67	67	42	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	64	64	64	67	67	67	64	64	64	64	64	64	64	64	67	67	67	67	67	67	67	67	67	64	67	64	64	64	67	67	67	67	67	67	67	38	0	38	0	0	40	40	67	40	46	76	72	67	46	67	67	99	99	131	131	168	168	99	96	96	67	67	96	67	67	91	99	131	131	126	99	99	99	99	126	135	168	168	168	202	182	168	168	168	168	168	168	168	168	168	168	162	135	162	135	135	126	126	99	99	99	99	94	71	71	71	94	99	71	67	67	67	71	71	67	67	67	67	67	71	71	67	67	67	67	42	67	67	67	67	67	67	67	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	42	22	24	42	42	42	42	42	42	42	42	42
